,0,1,2
0,-7.2531614,16.450352,3.0079672
1,-7.206278,16.474087,2.998352
2,-7.1752505,16.336939,2.8483644
3,-7.1776013,16.48576,2.9617617
4,-7.2176323,16.521324,2.991431
5,-7.135341,16.588032,3.0002525
6,-7.161667,16.60967,3.030429
7,-7.153516,16.584726,3.022312
8,-7.2120733,16.371473,2.8878953
9,-7.175811,16.348593,2.8398254
10,-7.1644115,16.320662,2.827653
11,-7.1643586,16.343033,2.7993739
12,-7.1815166,16.302595,2.7964506
13,-7.157081,16.34332,2.8278377
14,-7.1512737,16.312641,2.8009622
15,0.0023249115,2.4727511,3.9753993
16,-0.006160998,2.480444,3.9832065
17,-0.014753451,2.4640875,3.9635956
18,0.0049588294,2.4700463,3.9724824
19,-0.82284206,1.0830374,2.0479248
20,-0.8040307,1.100858,2.0656972
21,-0.7987327,1.1092623,2.0732634
22,-0.7857038,1.1280727,2.0915065
23,-7.0068083,16.996622,2.9533331
24,-7.0353484,17.025064,2.990008
25,-7.0194554,17.129942,3.0101864
26,-6.942823,17.225876,2.9295948
27,-7.0120945,17.127241,3.0201561
28,-6.910065,17.209364,2.95618
29,-6.902917,17.323671,3.0545382
30,-6.914282,17.524364,3.083164
31,-6.8910823,17.268812,2.9719882
32,-6.751775,17.308418,2.9153132
33,-6.904774,17.418896,3.072903
34,-6.7038345,17.222086,2.9606717
35,-6.7406754,17.3386,2.8719637
36,-6.794896,17.374159,2.952453
37,-6.804699,17.618965,2.910545
38,-6.6942635,17.59014,3.0379117
39,-6.7684793,17.522888,2.9469476
40,-6.711953,17.599836,2.9252298
41,-6.754373,17.651712,2.9460907
42,-6.703199,17.659147,2.9880853
43,-6.662494,17.711939,2.9835098
44,-6.711984,17.683657,3.0117197
45,-6.590569,17.780056,2.958173
46,-6.5111275,17.940004,2.996248
47,-6.590178,17.805065,2.9861062
48,0.124452144,2.3701508,3.8701644
49,0.12484179,2.3675566,3.8682773
50,0.13325745,2.3605366,3.8604467
51,-6.498617,17.937656,3.0230274
52,-6.506286,17.946844,3.0295794
53,-6.41034,18.05111,3.0182652
54,-6.1513205,18.4652,2.9998043
55,-6.1509047,18.448349,2.9995968
56,-6.0975447,18.546251,2.9907055
57,-6.0987525,18.526503,2.9849586
58,-6.0613174,18.621761,3.055364
59,-6.022175,18.665958,3.0570512
60,-6.012714,18.640669,3.1123137
61,-5.9450436,18.590067,2.9454582
62,-5.9850254,18.689146,3.0143402
63,-5.879824,18.754486,3.063762
64,-5.903913,18.752525,3.0955648
65,-5.9714365,18.652552,2.9485145
66,-5.8665895,18.747734,3.0168188
67,-5.764119,18.842754,3.0522277
68,-5.758969,18.817352,2.949157
69,-5.7563725,18.8383,3.0550222
70,-5.7269974,18.806139,3.0911903
71,-5.713352,18.869118,3.0206237
72,-5.717978,18.917582,3.0057914
73,-5.585531,18.949467,2.940678
74,-5.6645174,18.891523,2.9310596
75,-5.7179317,18.848904,2.9714215
76,-5.6220403,18.965591,2.9551547
77,-5.5354457,19.004604,2.9551096
78,-5.4598055,19.004835,2.917831
79,-5.4268436,19.017683,2.907273
80,-5.200139,19.153261,2.8062625
81,-5.484375,18.946178,2.9327605
82,-5.3638268,19.035826,2.8950353
83,-5.242604,19.075666,2.885776
84,-5.1536613,19.099714,2.8620393
85,-5.2354403,19.05745,2.8733277
86,-5.106255,19.19002,2.7932997
87,-5.0155196,19.239014,2.736397
88,-5.0024533,19.274284,2.7605689
89,-5.0595493,19.193516,2.7599237
90,-4.7643723,19.285406,2.680852
91,-4.9130487,19.262094,2.8054926
92,-4.996017,19.186605,2.864163
93,-4.9855995,19.20955,2.8269584
94,-4.950605,19.28132,2.839587
95,-4.501421,19.355701,2.6795835
96,-4.4958076,19.278666,2.7130322
97,-4.6157064,19.265722,2.7652814
98,-4.554645,19.303122,2.755299
99,-4.132874,19.466629,2.5504231
100,-4.453348,19.45506,2.5836983
101,-4.228557,19.377453,2.6035001
102,-4.0774612,19.451437,2.5437417
103,-4.0877995,19.44875,2.5728045
104,-4.254694,19.40426,2.6474557
105,-4.3134384,19.342745,2.7096539
106,-4.1706414,19.350334,2.7004235
107,-4.0431805,19.455025,2.5629802
108,-3.869448,19.348078,2.6116261
109,-4.152762,19.30391,2.7390957
110,-3.9940023,19.314543,2.7518647
111,-3.8731785,19.31086,2.7223155
112,-3.9200053,19.432972,2.5661683
113,-3.910076,19.452555,2.5688303
114,-3.578499,19.378824,2.5646093
115,-3.8373346,19.27413,2.7463381
116,-3.5049453,19.34503,2.6249077
117,-3.7155511,19.414585,2.7566202
118,-3.4502766,19.310957,2.7772548
119,-3.5010557,19.382309,2.721445
120,-3.4190738,19.288834,2.7977774
121,-3.341557,19.360155,2.7335281
122,-3.4330072,19.348942,2.7631238
123,-3.3231106,19.298483,2.6820214
124,-3.3368843,19.232857,2.8266687
125,-3.190772,19.397642,2.7641854
126,-3.2241933,19.28359,2.5766685
127,-3.1095464,19.224546,2.5988421
128,-3.186733,19.212103,2.5821943
129,-3.0487373,19.280085,2.6814072
130,-3.0390713,19.308056,2.6900356
131,-3.046567,19.355556,2.7709982
132,-3.0232263,19.299463,2.7021677
133,-2.8324325,19.226923,2.635732
134,-2.9528813,19.340078,2.7483177
135,-2.7920046,19.310635,2.7282631
136,-2.9771228,19.21127,2.6254957
137,-2.8699827,19.293163,2.7071548
138,-2.853939,19.177732,2.6010082
139,-2.7909443,19.236002,2.662788
140,-2.8744214,19.155348,2.5749805
141,-2.686523,19.259813,2.6872861
142,-2.754969,19.285246,2.7061915
143,-2.6786108,19.29709,2.723135
144,-2.5869093,19.285816,2.7164042
145,-2.0571098,4.353659,-0.47007862
146,-2.0231462,4.386883,-0.4362935
147,-2.0109956,4.397764,-0.42443806
148,-2.0927794,4.3170137,-0.5059164
149,-0.5677209,18.46485,1.9446247
150,-2.4208727,19.184034,2.6382687
151,-2.3808546,19.151876,2.618153
152,-2.4284065,19.15336,2.598694
153,-2.2077293,19.084248,2.5279577
154,-2.1986053,19.09195,2.538789
155,-2.1746156,4.2350426,-0.5878608
156,-2.1361234,4.2734795,-0.54934466
157,-2.1199076,4.2894588,-0.5331841
158,-2.0557234,4.3531275,-0.4691195
159,-2.0592487,4.3509765,-0.47262922
160,-2.0933082,4.3178124,-0.50635624
161,-0.3577843,18.304033,1.80811
162,-0.49429795,18.404352,1.8886318
163,-0.3839362,18.374777,1.8719032
164,-0.3980308,18.381191,1.8717399
165,-0.38299698,18.382586,1.861945
166,-0.29382697,18.33502,1.8414674
167,-0.427379,18.422855,1.9206764
168,-0.37270817,18.36024,1.8614376
169,-0.35371953,18.351995,1.8496106
170,-0.06688488,18.07385,1.6379246
171,-0.12730792,18.136236,1.6776541
172,-0.23978262,18.2331,1.7617476
173,0.031886317,17.982327,1.5249653
174,-0.20196357,18.220846,1.7369463
175,-0.11047887,18.117392,1.6422136
176,-0.26067704,18.259249,1.7545991
177,-0.05102197,18.063879,1.5740391
178,-0.11264978,18.116398,1.6008419
179,0.008713223,17.999617,1.5274432
180,0.0071108625,18.01083,1.5317658
181,-0.08555515,18.095451,1.6160632
182,0.062420346,17.952757,1.4849969
183,0.23057096,17.77526,1.344149
184,0.1831287,17.816431,1.3584732
185,0.45799223,17.620256,1.2264637
186,0.18900889,17.802095,1.3370001
187,0.25161743,17.711,1.2943724
188,0.47774094,17.634727,1.2241145
189,0.3141497,17.683601,1.2346681
190,0.28635624,17.777401,1.3239834
191,0.32538024,17.670351,1.2414932
192,0.3315437,17.674152,1.2286061
193,0.4188863,17.593315,1.1716304
194,0.34703597,17.438375,1.0417188
195,0.39855027,17.533764,1.1181841
196,0.4105899,17.55664,1.1317025
197,0.2584831,17.420874,0.983235
198,0.24245231,17.427696,1.0108362
199,0.46375424,17.519455,1.1153088
200,0.39622334,17.51708,1.0931628
201,0.4531337,17.391247,0.9687511
202,0.40480837,17.463022,1.0058838
203,0.3190798,17.41156,0.98616767
204,0.40473697,17.460978,1.0190521
205,0.29478922,17.333147,0.89865154
206,0.31804588,17.34023,0.89613605
207,0.37782195,17.39161,0.9554558
208,0.33804807,17.36419,0.93425494
209,0.31648037,17.166258,0.7068029
210,0.3122171,17.119444,0.6530426
211,0.34490526,17.107859,0.64035577
212,0.4058795,17.125208,0.6498777
213,0.29434797,17.207264,0.7515143
214,0.27905506,17.229246,0.77712244
215,0.2855478,17.17215,0.7131897
216,0.2892348,17.120783,0.65492135
217,0.27995968,17.028532,0.5536027
218,0.27816433,17.064571,0.5907023
219,0.33043635,17.081356,0.60511917
220,0.6112582,8.222735,5.4963617
221,0.65430385,8.181481,5.5391455
222,0.6265561,8.206665,5.513686
223,0.6483607,8.191719,5.523122
224,0.6559794,8.176488,5.545156
225,0.6201116,8.211403,5.509709
226,0.630209,8.175178,5.5456223
227,0.4653302,16.012987,-1.0033649
228,0.46981114,15.970418,-0.95462203
229,0.46818757,16.035004,-0.9692579
230,0.5178649,16.034761,-0.9650088
231,0.5089033,15.996234,-0.99202496
232,0.60936093,15.934264,-1.0381047
233,0.60592324,15.960549,-1.002254
234,0.5962175,15.973893,-1.0834831
235,0.69427025,15.852932,-1.0563453
236,0.58412325,15.956775,-1.0083227
237,0.5554807,15.9488125,-1.0792257
238,0.60923314,15.93774,-1.0520033
239,0.6687767,15.883952,-1.0203158
240,0.7256193,15.844501,-1.0677919
241,0.67289853,15.881094,-1.068525
242,0.69381136,15.862153,-1.0648535
243,0.81327033,15.758989,-0.9843902
244,0.908551,15.672799,-1.0353054
245,0.780784,15.804819,-1.1260366
246,0.77710813,15.819885,-1.1006042
247,0.959389,15.745458,-1.1544541
248,1.0163249,15.690569,-1.1077279
249,1.0480938,15.681578,-1.1636035
250,1.1550487,15.596909,-1.212807
251,1.0652084,15.666076,-1.1553977
252,1.173819,15.58028,-1.1810008
253,1.1964436,15.575707,-1.1258227
254,1.1782285,15.591385,-1.1740047
255,1.3312727,15.545939,-1.0909646
256,1.3041261,15.431339,-1.0918112
257,1.4231156,15.488177,-0.99603724
258,1.3316672,15.54459,-1.0798657
259,1.42906,15.567994,-1.0257208
260,1.3551781,15.458587,-1.1054208
261,1.4169418,15.380982,-1.1905597
262,1.3540306,15.536974,-1.1479168
263,1.3380182,15.426635,-1.1407642
264,1.3708061,15.487364,-1.1292387
265,1.4075273,15.496424,-0.98629344
266,1.5466144,15.510466,-1.025574
267,1.5840778,15.506453,-0.94847506
268,1.5423151,15.514073,-0.9669604
269,1.4146411,15.443631,-1.0902218
270,1.5519176,15.473417,-1.0006534
271,1.670182,15.430412,-0.9590275
272,1.6759807,15.411801,-0.9409737
273,1.7069412,15.40046,-0.9695359
274,1.8054363,15.334442,-1.0168349
275,1.7550135,15.430916,-0.93319696
276,1.773508,15.428718,-0.9253337
277,5.742562,20.155973,-2.9580846
278,5.772753,20.167992,-2.9155982
279,5.6711607,20.182482,-2.9318318
280,5.7608576,20.160044,-2.9121323
281,5.6827474,20.154974,-2.8662312
282,5.752221,20.161411,-2.9654415
283,5.675232,20.136854,-2.9311202
284,5.6868863,20.028732,-2.9067001
285,5.6556892,20.0384,-2.8193913
286,5.7014933,20.054146,-3.0140195
287,5.631365,19.928083,-2.8726568
288,5.6473927,19.936169,-2.8329835
289,5.5981684,19.929337,-3.0049968
290,5.64493,19.876684,-2.9228306
291,5.7203455,20.056032,-2.8154948
292,5.6320734,19.93574,-2.8174129
293,5.829738,19.957378,-2.9349492
294,5.744817,19.867376,-2.9802523
295,5.6973495,19.813715,-3.0169957
296,5.67441,19.77588,-2.9427478
297,5.6460505,19.885462,-2.9826553
298,5.690636,19.764711,-3.045603
299,5.8265967,19.916391,-2.916184
300,5.705336,19.803358,-3.0312335
301,5.81937,19.832396,-2.9944608
302,5.638817,19.812376,-2.9752557
303,5.844022,19.798813,-3.0117588
304,5.686063,19.82742,-2.987054
305,15.167955,16.375525,1.8604192
306,15.208567,16.324432,1.832634
307,15.193391,16.416395,1.9053576
308,15.107297,16.418829,1.9231489
309,15.242717,16.370453,1.8733834
310,15.191154,16.36035,1.8707399
311,15.211233,16.320663,1.8312533
312,15.216756,16.306704,1.8215964
313,15.240573,16.285006,1.7778682
314,15.174089,16.280931,1.7984847
315,15.185247,16.293428,1.8134426
316,15.1266,16.230091,1.7621015
317,15.19382,16.198938,1.7400467
318,15.232667,16.239351,1.7919326
319,15.1832485,16.186193,1.7456739
320,15.153817,16.108425,1.6759076
321,8.041071,10.337446,-1.2303872
322,8.062435,10.356997,-1.211834
323,8.063743,10.358034,-1.2109637
324,5.8213964,19.872375,-2.925316
325,8.059002,10.353667,-1.2151083
326,8.034632,10.330453,-1.2379729
327,15.164958,15.759708,1.4704198
328,15.169021,15.870724,1.5394417
329,15.201041,15.792738,1.498202
330,15.079526,15.774856,1.49557
331,15.341736,15.795894,1.4105881
332,15.282106,15.742394,1.4534171
333,15.236506,15.639418,1.3750768
334,15.185232,15.659116,1.3958303
335,15.183118,15.54725,1.294996
336,15.250928,15.590891,1.3133734
337,15.384232,15.6837225,1.3509153
338,15.092768,15.62457,1.3744688
339,15.247837,15.55407,1.2885305
340,15.181153,15.574686,1.3349531
341,15.249904,15.584475,1.3069054
342,15.224173,15.521697,1.2601005
343,15.238221,15.54149,1.2814356
344,15.119684,15.627429,1.3824289
345,15.16394,15.4855585,1.2294594
346,15.192794,15.518293,1.2646091
347,6.2536683,10.183887,6.710821
348,6.2766547,10.20587,6.688174
349,6.2171297,10.146754,6.747841
350,6.240948,10.17092,6.7236586
351,6.2423954,10.172218,6.7223797
352,6.191413,10.118623,6.7756915
353,6.235834,10.165949,6.7287455
354,6.2267165,10.157266,6.7375455
355,6.253021,10.182921,6.7115555
356,15.681029,13.626214,-0.5000992
357,15.633956,13.635025,-0.65113395
358,15.70355,13.53506,-0.5453751
359,15.716428,13.515421,-0.6466879
360,15.599111,13.481334,-0.74931514
361,15.662678,13.352761,-0.6903148
362,15.74312,13.435215,-0.571823
363,15.726789,13.420195,-0.603504
364,15.766328,13.374879,-0.6170159
365,15.6505375,13.377705,-0.6125337
366,15.775685,13.426772,-0.59659904
367,15.660166,13.329268,-0.66266924
368,15.747872,13.2400255,-0.6031058
369,15.606026,13.322749,-0.6631446
370,15.597949,13.187911,-0.69184893
371,15.658684,13.2417145,-0.7205631
372,15.708167,13.277857,-0.6241003
373,15.731601,13.286759,-0.57944584
374,15.581103,13.268957,-0.63670105
375,15.698805,13.125446,-0.7104955
376,15.534362,13.030811,-0.6919149
377,15.709719,13.164347,-0.70131916
378,15.650331,13.054389,-0.64226913
379,15.7005005,13.209949,-0.69531643
380,15.610181,13.11088,-0.66100675
381,15.652162,13.010368,-0.703259
382,15.660989,12.987745,-0.6931456
383,15.564535,12.919959,-0.66277677
384,15.560758,12.78104,-0.72001725
385,13.771376,11.650438,-2.241429
386,13.767538,11.654726,-2.234289
387,13.814252,11.622565,-2.2819397
388,13.828494,11.699058,-2.260048
389,15.4041195,12.139044,-0.8711246
390,15.479935,12.241501,-0.8189057
391,15.379437,12.051791,-0.88733137
392,15.431585,12.210561,-0.8135641
393,15.367806,12.011374,-0.882862
394,15.321619,11.916248,-0.90870094
395,15.513664,12.300725,-0.7602629
396,15.399571,12.084276,-0.88828987
397,13.85316,11.641153,-2.2871575
398,13.642493,11.81229,-2.1411495
399,13.770593,11.632426,-2.1925287
400,13.626753,11.858083,-2.0915651
401,13.78352,11.708353,-2.2035196
402,13.714702,11.770859,-2.141951
403,13.819743,11.741897,-2.137001
404,15.264416,11.791629,-0.9416376
405,15.225811,11.669623,-0.8829388
406,15.229212,11.553762,-0.9778182
407,15.273134,11.377557,-0.9500527
408,15.206841,11.648615,-0.9271169
409,15.377537,11.268264,-0.8845463
410,15.218359,11.359702,-0.9860972
411,15.303205,11.351028,-0.83576137
412,15.20162,11.293559,-0.9982984
413,15.1622,11.230152,-0.8213391
414,15.353826,11.258347,-1.0230998
415,15.401397,11.16082,-0.9087725
416,15.281915,11.31088,-0.87859064
417,15.24823,11.445439,-0.89046013
418,15.214927,11.263782,-0.89823353
419,15.2129345,11.288292,-0.9656983
420,15.211143,11.270293,-0.97072875
421,15.251477,11.229792,-1.0282027
422,15.295174,11.146076,-0.82504296
423,15.339893,11.163202,-0.85888016
424,15.303513,11.233286,-0.97213954
425,15.357352,11.172028,-0.927269
426,15.353609,11.284716,-1.011218
427,15.105971,11.15447,-1.0469546
428,9.130885,7.124893,7.3153415
429,9.0901785,7.0974097,7.341726
430,9.023926,7.0664034,7.3733363
431,9.080038,7.0525074,7.3861084
432,9.0318575,7.0443754,7.3968687
433,8.966213,7.031709,7.409804
434,9.066979,7.0866184,7.3528905
435,9.01284,7.0023985,7.436456
436,8.901336,6.906556,7.533343
437,9.011129,7.0319138,7.4078207
438,9.002475,7.0106883,7.429101
439,9.013153,7.016848,7.422708
440,8.997447,6.9700494,7.4668274
441,8.978384,7.004347,7.4323206
442,9.109625,-9.211089,0.041681033
443,9.248226,-9.281344,0.027013749
444,9.230758,-9.310449,0.078189716
445,9.209043,-9.293544,0.065996505
446,9.0787735,-9.225659,0.047356192
447,9.115079,-9.254875,0.066776805
448,9.188748,-9.318373,0.10412304
449,9.056102,-9.202612,0.047908444
450,8.971372,6.810705,7.620689
451,8.972579,6.7342224,7.6893964
452,8.999743,6.7880077,7.6407175
453,8.968484,6.675386,7.748562
454,9.002541,6.7306023,7.6951766
455,9.02411,-9.209798,0.057947878
456,8.964167,-9.227613,0.07312688
457,8.923599,-9.237077,0.10292583
458,8.804733,-9.1591015,0.014909403
459,8.911396,-9.1318655,0.12365163
460,8.854453,6.6050487,7.8042293
461,8.83646,6.563955,7.8419223
462,8.855982,-9.189047,0.046236716
463,8.525236,-9.141507,0.04081355
464,8.455166,-9.143092,0.04480618
465,8.69581,-9.166427,0.016257778
466,8.594114,-9.21518,0.05460165
467,8.491422,-9.158401,0.05910035
468,8.378937,-9.136987,0.05607626
469,8.428737,-9.231702,-0.042474702
470,8.402856,-9.099108,-0.044730827
471,8.310808,-9.08741,0.08892758
472,8.242637,-9.101452,0.016509878
473,8.268977,-9.133546,0.042306308
474,8.22348,-9.148586,0.0120076
475,8.161737,-9.1553545,0.03639193
476,8.203534,-9.144534,-0.0017868871
477,8.1405325,-9.141832,0.03719815
478,8.020955,-9.117227,-0.00689786
479,8.070858,-9.034831,-0.05741495
480,7.916031,-9.076878,-0.012973238
481,7.9929085,-8.998765,-0.07735394
482,7.979374,-9.068469,-0.024212893
483,7.700297,-9.106096,0.0047178296
484,7.7823014,-9.0661745,-0.05885461
485,7.5895653,-9.094535,0.00050460506
486,7.764753,-9.153391,-0.13024879
487,7.6007113,-8.995638,-0.042014405
488,7.619917,-8.98014,-0.054496363
489,7.609054,-9.132149,-0.089131184
490,7.4605594,-8.954647,-0.10178081
491,7.507597,-9.031481,-0.07436329
492,7.4710226,-9.104162,-0.023354799
493,7.4393387,-8.922158,-0.01951622
494,7.494528,-8.985524,-0.08928848
495,7.350807,-9.01206,-0.10109722
496,7.409885,-9.040813,-0.06193176
497,7.4210815,-9.093871,-0.012659416
498,7.4531865,-8.992008,-0.11172209
499,7.2585583,-8.924975,-0.0032885014
500,7.257316,-8.969189,-0.069503695
501,7.3394256,-9.03422,-0.12873599
502,7.2292304,-8.955577,-0.02219749
503,7.038254,-8.871286,-0.003092762
504,7.215007,-8.975847,-0.05924548
505,6.959625,-8.851425,-0.0062590386
506,10.585684,-2.3207862,14.251504
507,10.582397,-2.3174691,14.248238
508,10.656575,-2.3917024,14.322409
509,10.5008955,-2.235987,14.166741
510,10.599619,-2.33471,14.265461
511,10.604123,-2.3392081,14.269945
512,10.506341,-2.241441,14.172178
513,10.504521,-2.2395992,14.170382
514,10.528051,-2.2631493,14.193884
515,10.536033,-2.2711189,14.201885
516,10.478365,-2.2134736,14.144212
517,10.521375,-2.2564576,14.187225
518,10.532728,-2.2678156,14.19858
519,6.1875205,-8.556171,0.099379875
520,5.924329,-8.430878,0.1595049
521,6.058161,-8.508371,0.12065404
522,5.972876,-8.447821,0.1803634
523,6.0197,-8.489765,0.1387935
524,6.0948167,-8.529368,0.10352534
525,5.838138,-8.444517,0.16747719
526,5.843626,-8.459771,0.15911514
527,5.737185,-8.39443,0.20884876
528,5.8099294,-8.439857,0.18827191
529,5.9553895,-8.494457,0.12553765
530,5.5688033,-8.326772,0.2913254
531,5.5458417,-8.364395,0.25491816
532,5.470643,-8.327419,0.31408766
533,5.371348,-8.346289,0.28929356
534,5.277868,-8.289125,0.38049734
535,5.293156,-8.385379,0.21874072
536,5.3211074,-8.306135,0.3263671
537,5.3555775,-8.440503,0.20152676
538,5.2659464,-8.262544,0.3812199
539,5.237825,-8.224832,0.41329303
540,5.240581,-8.232531,0.41212204
541,5.383423,-8.287702,0.33838987
542,5.053745,-8.354355,0.3575077
543,5.2604403,-8.295194,0.35257354
544,5.3349752,-8.348541,0.29049042
545,5.271005,-8.356104,0.2736265
546,5.1397104,-8.273188,0.38545662
547,5.0907636,-8.1673565,0.42522818
548,5.1502905,-8.313829,0.2624275
549,5.069078,-8.267545,0.41123644
550,4.8514485,-8.240478,0.465621
551,4.813481,-8.215773,0.51732373
552,4.8153453,-8.186296,0.5385218
553,4.688184,-8.117269,0.625991
554,4.5474057,-8.133183,0.651478
555,4.5536876,-8.134997,0.6446084
556,4.255835,-8.165674,0.6591156
557,4.571349,-8.141048,0.6303805
558,4.4802394,-8.110557,0.66376424
559,4.131275,-8.103378,0.6868151
560,4.1120095,-8.127666,0.6816147
561,4.3021674,-8.105816,0.68066114
562,4.1127653,-8.155087,0.72169524
563,4.1791306,-8.186988,0.7642365
564,4.071264,-8.108769,0.72005683
565,3.9823794,-8.049408,0.69433475
566,4.101464,-8.174318,0.76929504
567,4.1477747,-8.116576,0.71922976
568,3.9526582,-8.067747,0.72102576
569,4.014835,-7.9929924,0.6128355
570,3.9452813,-8.137999,0.78511393
571,4.072362,-8.144479,0.7494539
572,3.926556,-8.069109,0.7387689
573,3.8408892,-8.130457,0.815319
574,3.7947898,-8.087266,0.79954135
575,3.650887,-8.154708,0.86480325
576,3.4876137,-8.138933,0.9148461
577,3.616763,-8.093171,0.81595105
578,3.0068498,-8.22465,1.1271229
579,3.406669,-8.114167,0.9910417
580,7.3069363,-3.0901027,0.767619
581,7.310246,-3.0859666,0.7674583
582,7.309574,-3.086967,0.76754165
583,2.6374068,-8.35462,1.1796247
584,2.839008,-8.233536,1.063622
585,3.0399382,-8.08127,0.99326783
586,2.9765642,-8.18023,1.0735645
587,3.113164,-8.127448,1.0399914
588,3.1018195,-8.1171055,1.0196787
589,3.0186887,-8.164358,1.0692973
590,2.943587,-8.175608,1.0771759
591,2.9792879,-8.148452,1.0447485
592,2.911434,-8.125652,1.0149969
593,2.812506,-8.279532,1.1733333
594,2.8452039,-8.26546,1.1265441
595,2.8111894,-8.18728,1.0690647
596,2.8738036,-8.225265,1.115166
597,2.8899739,-8.189112,1.0909867
598,2.649388,-8.307366,1.1203036
599,2.499083,-8.480262,1.2698895
600,2.5622983,-8.412132,1.1891731
601,2.6568773,-8.184477,1.2257705
602,2.5479212,-8.235524,1.1535629
603,2.5452852,-8.316246,1.1485057
604,2.5446823,-8.397021,1.2350743
605,2.4806232,-8.446924,1.2945745
606,2.440527,-8.394503,1.2842038
607,2.415478,-8.338254,1.2828982
608,2.2869427,-8.243356,1.3361826
609,2.4465902,-8.338388,1.2685431
610,2.4014428,-8.304155,1.2974356
611,2.3878632,-8.31317,1.3143343
612,2.2592583,-8.363542,1.3561392
613,6.3210125,0.0717165,-1.7611358
614,6.3302193,0.08049566,-1.7522073
615,6.3573694,0.10967127,-1.7234216
616,0.9729123,-8.755339,2.103932
617,1.2515906,-8.645937,1.8559201
618,1.0292809,-8.682403,1.9933995
619,6.348149,0.100086346,-1.7330555
620,6.36288,0.11572853,-1.7171243
621,1.1268295,-8.692859,1.9243425
622,0.9569556,-8.658477,2.0457435
623,0.9458887,-8.749713,2.078844
624,0.9819759,-8.724643,2.0201912
625,0.9746253,-8.621701,1.9724544
626,0.86882925,-8.77442,2.0919635
627,0.9458497,-8.720466,2.0624628
628,0.89602196,-8.75449,2.0857275
629,0.7399964,-8.667455,2.1744628
630,6.342658,0.096151546,-1.7374576
631,6.374735,0.12884614,-1.7041076
632,6.3485446,0.107511714,-1.7272635
633,0.70801353,-8.768278,2.1963763
634,0.59259385,-8.577459,2.1436293
635,0.62863547,-8.782876,2.2080698
636,0.70951486,-8.803906,2.1518407
637,0.61379826,-8.649903,2.1442301
638,0.48790684,-8.7321205,2.2881744
639,0.6411455,-8.782214,2.2218819
640,0.530254,-8.605905,2.1609867
641,0.37777573,-8.641831,2.3257215
642,0.4960254,-8.712802,2.2476213
643,0.37309206,-8.603691,2.307232
644,0.4341073,-8.639974,2.2764938
645,0.44314858,-8.679932,2.2920575
646,0.36565852,-8.595296,2.315762
647,0.36151397,-8.606118,2.313185
648,0.18059698,-8.537643,2.4069884
649,0.0097757215,-8.372584,2.4670076
650,5.684738,-0.32830203,-2.2261093
651,5.59556,-0.39914787,-2.290188
652,5.5811515,-0.40644935,-2.2944336
653,5.588761,-0.39516476,-2.2978375
654,5.5791383,-0.4005659,-2.3080518
655,5.580902,-0.42394385,-2.2703478
656,-0.29984564,-8.216595,2.472552
657,-0.17750555,-8.285104,2.6099854
658,-0.31590042,-8.198238,2.5838835
659,-0.2784258,-8.217494,2.6697311
660,-0.36721915,-8.136227,2.7096124
661,-0.3262832,-8.187204,2.5527794
662,-0.38404158,-8.14447,2.5573921
663,-0.495752,-8.070726,2.5417216
664,-0.46237984,-8.033444,2.7100818
665,-0.5389263,-7.993612,2.5967348
666,-0.5197275,-7.9979677,2.5935216
667,-0.4204716,-8.083978,2.7380571
668,-0.48483518,-8.006225,2.6861038
669,-0.44948748,-8.058826,2.6015084
670,-0.4937053,-8.017922,2.6631093
671,-0.5338413,-7.9358377,2.6346107
672,-0.4876874,-8.02175,2.7080815
673,-0.5234415,-7.9464936,2.720617
674,-0.5315348,-7.958442,2.6657534
675,-0.56587523,-7.9162393,2.7059515
676,-0.6156996,-7.8645325,2.7737968
677,-0.7797063,-7.5929003,2.780192
678,5.7152386,-5.9193587,-10.218452
679,5.6895294,-5.8965526,-10.193212
680,-0.850589,-7.473523,2.8355222
681,-0.8222749,-7.54302,2.8244162
682,-0.8578467,-7.5201006,2.8056479
683,-0.83221775,-7.6457205,2.6276767
684,-0.7395512,-7.661611,2.7484314
685,-0.65929383,-7.798363,2.7262344
686,-0.82658,-7.5005765,2.8000193
687,5.6689215,-5.875447,-10.173066
688,5.701023,-5.9073687,-10.204263
689,5.7451553,-5.9485526,-10.24945
690,5.6557355,-5.864051,-10.159697
691,5.627629,-5.83276,-10.13051
692,5.6925583,-5.886118,-10.19776
693,5.7132936,-5.915065,-10.218294
694,5.651355,-5.853975,-10.156931
695,5.6433363,-5.8491273,-10.148111
696,-0.9636252,-7.385615,2.7525353
697,-0.92309415,-7.35131,2.8087282
698,-1.0024112,-7.321439,2.7709546
699,-0.92662054,-7.2228847,2.8401926
700,-0.92247003,-7.205169,2.8496673
701,-0.9200353,-7.1611085,2.8628578
702,-0.9297351,-7.166399,2.8633032
703,-0.9979593,-7.249387,2.8581583
704,-1.0181367,-7.2764797,2.8196142
705,-0.97719574,-7.3395677,2.7925282
706,-1.041343,-7.2903776,2.8065627
707,-1.073068,-7.259613,2.8301048